feature_name,COMMUNITY,Probe,Gene_x,QTL reference,"SMR, P",gene_symbol,BETA_diff_exp,SE_diff_exp,P_diff_exp,Gene_y,"N variants, MAF < 5%","Q, MAF < 5%","Rho, MAF < 5%","P, MAF < 5%","N variants, MAF < 1%","Q, MAF < 1%","Rho, MAF < 1%","P, MAF < 1%","Bonferroni corrected P, MAF < 5%","Bonferroni corrected P, MAF < 1%",Passing Bonferroni correction
ENSG00000136560,1,,,,,TANK,-1.5673572070710569,0.5333134792386132,0.003293748989249486,,,,,,,,,,,,
ENSG00000089159,2,,,,,PXN,1.3749892607383114,0.3271056909048294,2.6281741540850898e-05,,,,,,,,,,,,
ENSG00000113649,3,,,,,TCERG1,-2.3899714157902308,0.5607835966139492,2.0274823930126995e-05,,,,,,,,,,,,
ENSG00000174007,4,,,,,CEP19,0.6854667408144741,0.2404589036308663,0.004362850108586505,,,,,,,,,,,,
ENSG00000101940,5,,,,,WDR13,-1.4944265714713747,0.3997802494254541,0.0001854014080611911,,,,,,,,,,,,
ENSG00000156475,6,,,,,PPP2R2B,0.6255025338710911,0.20352060059611216,0.0021162651902726,,,,,,,,,,,,
ENSG00000109686,0,,,,,SH3D19,-0.9991033347815108,0.375435164046776,0.007786560201560306,,,,,,,,,,,,
ENSG00000137947,1,,,,,GTF2B,1.670422234342174,0.42933102151971214,9.993239664707688e-05,,,,,,,,,,,,
ENSG00000116213,2,,,,,WRAP73,-1.2449687659368884,0.4782285673954683,0.009233318435773873,,,,,,,,,,,,
ENSG00000118596,3,,,,,SLC16A7,-0.9053355923776903,0.349664773536907,0.009621233975869514,,,,,,,,,,,,
ENSG00000145491,4,,,,,ROPN1L,1.2759437574342432,0.30360510863059903,2.6381697090930922e-05,,,,,,,,,,,,
ENSG00000116691,5,,,,,MIIP,-0.7363261494272708,0.2776484450393148,0.008001443095278903,,,,,,,,,,,,
ENSG00000180739,6,,,,,S1PR5,0.4615054524741063,0.14757275796631086,0.0017641506297923122,,,,,,,,,,,,
ENSG00000112379,0,,,,,ARFGEF3,-1.0697939097517108,0.3877445260507354,0.005797544082262537,,,,,,,,,,,,
ENSG00000138386,1,,,,,NAB1,-1.324387430841692,0.4626684758597127,0.0042031636037749625,,,,,,,,,,,,
ENSG00000139722,2,,,,,VPS37B,1.1293996679418254,0.409268664996945,0.005788002339445549,,,,,,,,,,,,
ENSG00000134900,3,,,,,TPP2,-1.758491884560386,0.5605707012757536,0.0017070524245681865,,,,,,,,,,,,
ENSG00000173281,4,,,,,PPP1R3B,0.8492746740111039,0.28180493519674704,0.0025808546357558647,,,,,,,,,,,,
ENSG00000112335,5,,,,,SNX3,-0.8575109510381701,0.2569050783380376,0.0008442891793170089,,,,,,,,,,,,
ENSG00000196968,6,,,,,FUT11,1.4250761749636205,0.34255414043892896,3.1804040682484185e-05,,,,,,,,,,,,
ENSG00000113578,0,,,,,FGF1,-1.8021741028517,0.5385581040687815,0.0008189931640946983,,,,,,,,,,,,
ENSG00000141446,1,,,,,ESCO1,0.983434888819524,0.3448309641794793,0.004345422587486628,,,,,,,,,,,,
ENSG00000140548,2,,,,,ZNF710,-1.65813611281692,0.3515900742551713,2.404010418968832e-06,,,,,,,,,,,,
ENSG00000135164,3,,,,,DMTF1,-1.96763731300338,0.6768389519028466,0.003647986339250007,,,,,,,,,,,,
ENSG00000188895,4,,,,,MSL1,1.7301893632690146,0.4148817663055219,3.04173397392083e-05,,,,,,,,,,,,
ENSG00000152484,5,,,,,USP12,-0.7159466750739225,0.2004432443971876,0.00035451251422813487,,,,,,,,,,,,
ENSG00000120457,0,,,,,KCNJ5,1.379388945270258,0.5104796305472508,0.006889413091340265,,,,,,,,,,,,
ENSG00000163660,1,,,,,CCNL1,-1.4723674500588853,0.4972829239618414,0.003068167465435753,,,,,,,,,,,,
ENSG00000162889,2,,,,,MAPKAPK2,1.0729995591735677,0.3813101120740025,0.0048932061051498894,,,,,,,,,,,,
ENSG00000136937,3,,,,,NCBP1,-2.7305431513285545,0.7782021534564293,0.0004501605838193431,,,,,,,,,,,,
ENSG00000156052,4,,,,,GNAQ,-1.1581904142173247,0.3530577010534006,0.0010363926206561974,,,,,,,,,,,,
ENSG00000123091,5,,,,,RNF11,-0.4545771373825905,0.1625378789832921,0.005162012226254068,,,,,,,,,,,,
ENSG00000131668,0,,,,,BARX1,1.5666171228184078,0.537813145330722,0.003580440302882465,,,,,,,,,,,,
ENSG00000164609,1,,,,,SLU7,1.7202613969861833,0.4142226509225754,3.281629983660319e-05,,,,,,,,,,,,
ENSG00000179361,2,,,,,ARID3B,2.8298077028759376,0.5067458126244595,2.346778375444235e-08,,,,,,,,,,,,
ENSG00000138767,3,,,,,CNOT6L,0.9797135928085551,0.37782516655946935,0.009513329937960195,,,,,,,,,,,,
ENSG00000182831,4,,,,,C16orf72,1.4583650828341648,0.4852486921195878,0.0026523419628723143,,,,,,,,,,,,
ENSG00000134042,0,,,,,MRO,-1.3882547961239968,0.4684314835891082,0.0030403951844148363,,,,,,,,,,,,
ENSG00000165813,1,,,,,CCDC186,0.9661330029973478,0.34989818172699044,0.005759234948342647,,,,,,,,,,,,
ENSG00000196588,2,,,,,MRTFA,-1.4926446715953734,0.5453997131601654,0.006204181822151603,,,,,,,,,,,,
ENSG00000174606,3,,,,,ANGEL2,-1.820270914808664,0.556217432453783,0.0010656740804032424,,,,,,,,,,,,
ENSG00000135424,0,,,,,ITGA7,-1.0646710780860298,0.3844303284826939,0.005614631212658741,,,,,,,,,,,,
ENSG00000172795,1,,,,,DCP2,1.2963795901313764,0.4540711806756728,0.0043034928173841394,,,,,,,,,,,,
ENSG00000198792,2,,,,,TMEM184B,1.3328598325422645,0.3891585057230561,0.0006148462294804135,,,,,,,,,,,,
ENSG00000185716,3,,,,,MOSMO,-1.5227093864313586,0.4969970278050894,0.0021853042131636407,,,,,,,,,,,,
ENSG00000137809,0,,,,,ITGA11,1.2342996815249851,0.4564601642530166,0.006849610861332713,,,,,,,,,,,,
ENSG00000179021,1,,,,,C3orf38,-1.439210093212001,0.5154582050167654,0.005236740832666168,,,,,,,,,,,,
ENSG00000266094,2,,,,,RASSF5,1.4486627785390347,0.506051686776379,0.004200778919004436,,,,,,,,,,,,
ENSG00000012174,3,,,,,MBTPS2,-1.247815337473553,0.4772134155487219,0.008928097756419909,,,,,,,,,,,,
ENSG00000137948,0,,,,,BRDT,1.6764457777121038,0.4958629026364899,0.0007225790453215691,,,,,,,,,,,,
ENSG00000180776,1,,,,,ZDHHC20,-0.8733012631750547,0.3273403185310746,0.007633389338062991,,,,,,,,,,,,
ENSG00000197324,2,,,,,LRP10,1.4298323534418658,0.33111801950931274,1.5731003643683593e-05,,,,,,,,,,,,
ENSG00000138018,3,,,,,SELENOI,-1.6036516002438714,0.5672582905715626,0.004698311726237533,,,,,,,,,,,,
ENSG00000138131,0,,,,,LOXL4,1.1805411494943856,0.4211801854694318,0.0050639700391865656,,,,,,,,,,,,
ENSG00000067334,1,,,,,DNTTIP2,1.3601464982774634,0.3302646205876024,3.815888230124005e-05,,,,,,,,,,,,
ENSG00000077549,2,,,,,CAPZB,1.0125118103422586,0.3237438734159765,0.0017629454720827825,,,,,,,,,,,,
ENSG00000047188,3,,,,,YTHDC2,-1.5261202900889177,0.4160500079473517,0.00024434295252471697,,,,,,,,,,,,
ENSG00000142910,0,,,,,TINAGL1,1.2439875896145964,0.46571188291523,0.007559123318735548,,,,,,,,,,,,
ENSG00000086061,1,,,,,DNAJA1,1.037712638811511,0.28150691536002004,0.00022755811700814692,,,,,,,,,,,,
ENSG00000104853,2,,,,,CLPTM1,1.372585157267321,0.4667583602542472,0.0032749678025169263,,,,,,,,,,,,
ENSG00000117569,3,,,,,PTBP2,-1.0273546426188842,0.3813926313401363,0.007066523034948868,,,,,,,,,,,,
ENSG00000144406,0,,,,,UNC80,-1.1212552790098216,0.4113901295540392,0.006419874894334655,,,,,,,,,,,,
ENSG00000107625,1,,,,,DDX50,1.6125707274255168,0.4941021830597015,0.0010999155084464528,,,,,,,,,,,,
ENSG00000175115,2,,,,,PACS1,1.4849778668841236,0.5148629622492624,0.003923849753672908,,,,,,,,,,,,
ENSG00000185238,3,,,,,PRMT3,-1.8725964758365712,0.5386045182555836,0.0005075195120917043,,,,,,,,,,,,
ENSG00000145506,0,,,,,NKD2,1.4325417694334743,0.4916856312351394,0.0035736532754539452,,,,,,,,,,,,
ENSG00000108055,1,,,,,SMC3,1.0399783891720502,0.32076360960934097,0.0011861255060884078,,,,,,,,,,,,
ENSG00000183864,2,,,,,TOB2,1.3661230358584306,0.4013260612000104,0.0006640122680312822,,,,,,,,,,,,
ENSG00000188811,3,,,,,NHLRC3,-1.4701896830257302,0.4720791915985124,0.0018439057426621309,,,,,,,,,,,,
ENSG00000149968,0,,,,,MMP3,-1.9369541961781327,0.6648372703665245,0.0035748654167531016,,,,,,,,,,,,
ENSG00000115816,1,,,,,CEBPZ,1.4150592043603751,0.3635093029776267,9.910487167968165e-05,,,,,,,,,,,,
ENSG00000087274,2,,,,,ADD1,1.4235513794924572,0.5036523349640706,0.0047066146792145705,,,,,,,,,,,,
ENSG00000052841,3,,,,,TTC17,-3.827789719748657,0.7743782720599565,7.691015524575498e-07,,,,,,,,,,,,
ENSG00000156076,0,,,,,WIF1,1.7511149135375224,0.6055046528182408,0.003828070873712235,,,,,,,,,,,,
ENSG00000116161,1,,,,,CACYBP,1.3714453854158066,0.4848890129856101,0.004678574445214864,,,,,,,,,,,,
ENSG00000108349,2,,,,,CASC3,2.072110769706352,0.4188452783671863,7.52891560872063e-07,,,,,,,,,,,,
ENSG00000061987,3,,,,,MON2,-1.8985383307809796,0.5170328920029447,0.00024067143081309424,,,,,,,,,,,,
ENSG00000157060,0,,,,,SHCBP1L,1.6800850843907662,0.6148548121619707,0.006285743723103458,,,,,,,,,,,,
ENSG00000119616,1,ENSG00000119616,FCF1,Võsa et al. 2018 - blood expression,3.64e-07,FCF1,2.042289159723084,0.472103535173611,1.518862778862218e-05,,,,,,,,,,,,
ENSG00000124782,2,,,,,RREB1,-2.146413807701718,0.569136604998898,0.00016236620786213101,,,,,,,,,,,,
ENSG00000105983,3,,,,,LMBR1,-1.3361389696615191,0.47675111618752,0.005069372073070522,,,,,,,,,,,,
ENSG00000159387,0,,,,,IRX6,1.374021613188085,0.4703927621683521,0.003488994593891278,,,,,,,,,,,,
ENSG00000125870,1,,,,,SNRPB2,1.4862586104755402,0.4476508604118771,0.0008997585655383992,,,,,,,,,,,,
ENSG00000225828,2,,,,,FAM229A,1.989594343464009,0.4732316128170711,2.619239960487103e-05,,,,,,,,,,,,
ENSG00000112282,3,,,,,MED23,-2.399784001370247,0.5521469854180758,1.3846739249856726e-05,,,,,,,,,,,,
ENSG00000160349,0,,,,,LCN1,2.480773425302017,0.5872481111085239,2.395736643326089e-05,,,,,,,,,,,,
ENSG00000126945,1,,,,,HNRNPH2,0.9972010798660472,0.2641968956459922,0.00016035350170828965,,,,,,,,,,,,
ENSG00000125637,2,,,,,PSD4,0.7849673295870909,0.3043373448075774,0.009901017064559776,,,,,,,,,,,,
ENSG00000136643,3,,,,,RPS6KC1,-2.7051406211113798,0.5845176309988749,3.692352869105546e-06,,,,,,,,,,,,
ENSG00000163132,0,,,,,MSX1,1.4851992516442252,0.5048981780708958,0.0032654066937782065,,,,,,,,,,,,
ENSG00000128708,1,,,,,HAT1,0.8841443350214105,0.32000877845433856,0.005729465935189032,,,,,,,,,,,,
ENSG00000130766,2,,,,,SESN2,1.1165026013573258,0.3618868381293606,0.0020339768841079547,,,,,,,,,,,,
ENSG00000176623,3,,,,,RMDN1,-1.5052073425284411,0.5330323419762296,0.004744948540279996,,,,,,,,,,,,
ENSG00000166819,0,,,,,PLIN1,1.3550953920198567,0.4659563849433543,0.0036351319376808936,,,,,,,,,,,,
ENSG00000164985,1,,,,,PSIP1,1.2816529724129162,0.4610111585124488,0.005434366764338908,,,,,,,,,,,,
ENSG00000143409,2,,,,,MINDY1,1.4029565422404369,0.3532722768138177,7.147610297148383e-05,,,,,,,,,,,,
ENSG00000152601,3,,,,,MBNL1,-2.2917487799527567,0.5155320006811579,8.77262463124776e-06,,,,,,,,,,,,
ENSG00000167749,0,,,,,KLK4,1.721003049468595,0.6205357895022996,0.005547138936186157,,,,,,,,,,,,
ENSG00000171928,1,,,,,TVP23B,1.4122728564024996,0.4122020164067858,0.0006121643659143793,,,,,,,,,,,,
ENSG00000167566,2,,,,,NCKAP5L,-1.1057667484471847,0.3875081005599101,0.004323617909899316,,,,,,,,,,,,
ENSG00000158987,3,,,,,RAPGEF6,-1.2042895805277931,0.4376466544078341,0.005927965755501607,,,,,,,,,,,,
ENSG00000168928,0,,,,,CTRB2,1.7536693245120718,0.6801048813526357,0.009922232357313474,,,,,,,,,,,,
ENSG00000172086,1,,,,,KRCC1,1.2245485298937893,0.399183124934577,0.0021575924716844006,,,,,,,,,,,,
ENSG00000090674,2,,,,,MCOLN1,0.7084975561139593,0.27256310618653123,0.009338986019990513,,,,,,,,,,,,
ENSG00000197343,3,,,,,ZNF655,-2.351057659518881,0.7756549504082422,0.0024369581162132377,,,,,,,,,,,,
ENSG00000175785,0,,,,,PRIMA1,1.7698820626314686,0.5688418486985853,0.0018621634783630922,,,,,,,,,,,,
ENSG00000214367,1,,,,,HAUS3,1.3760750321035913,0.5218114553665254,0.008361532257396545,,,,,,,,,,,,
ENSG00000132471,2,,,,,WBP2,1.1566240445015974,0.33642639716842154,0.0005860914446492716,,,,,,,,,,,,
ENSG00000163138,3,,,,,PACRGL,-2.284993643334431,0.5168474761800002,9.823553946319617e-06,,,,,,,,,,,,
ENSG00000178597,0,,,,,PSAPL1,1.6386979713962606,0.577520368578884,0.004547231127301714,,,,,,,,,,,,
ENSG00000063046,1,,,,,EIF4B,0.980631223084372,0.3099801900968114,0.0015586899075679284,,,,,,,,,,,,
ENSG00000185883,2,,,,,ATP6V0C,0.967959624037768,0.31573554732752196,0.0021714002514763805,,,,,,,,,,,,
ENSG00000182704,0,,,,,TSKU,1.6685295299460126,0.5316414231689292,0.0016984444795037708,,,,,,,,,,,,
ENSG00000102241,1,,,,,HTATSF1,1.0016992571823078,0.3142185542652277,0.0014330704819431356,,,,,,,,,,,,
ENSG00000204463,2,,,,,BAG6,0.7416553720151688,0.2821406794348683,0.008571893398461837,,,,,,,,,,,,
ENSG00000187094,0,,,,,CCK,2.122828525704026,0.6605113055775661,0.0013093750833505975,,,,,,,,,,,,
ENSG00000126261,1,,,,,UBA2,1.7574975640194144,0.5501404705150155,0.0014000817315218187,,,,,,,,,,,,
ENSG00000092871,2,,,,,RFFL,1.0690031766610255,0.3703367967527426,0.003894658028149119,,,,,,,,,,,,
ENSG00000187642,0,,,,,PERM1,1.274084161750067,0.4873355646189364,0.008938751039377683,,,,,,,,,,,,
ENSG00000140006,1,,,,,WDR89,1.3930091398180708,0.4019883624426657,0.0005296458521458476,,,,,,,,,,,,
ENSG00000143376,2,,,,,SNX27,1.261689337905517,0.4363766324204492,0.0038366965820156944,,,,,,,,,,,,
ENSG00000188655,0,,,,,RNASE9,-2.3281248058865924,0.7938259908811895,0.0033593119434721158,,,,,,,,,,,,
ENSG00000147224,1,,,,,PRPS1,1.6589991374980793,0.3807816466230989,1.3196247061367059e-05,,,,,,,,,,,,
ENSG00000104957,2,,,,,CCDC130,-1.3730156085486531,0.4846751143158022,0.004613392433115723,,,,,,,,,,,,
ENSG00000196277,0,,,,,GRM7,-1.752573000347989,0.5150486646465113,0.0006671548404948562,,,,,,,,,,,,
ENSG00000186468,1,,,,,RPS23,0.5728654636274705,0.1894633230835312,0.0024976833518604753,,,,,,,,,,,,
ENSG00000105204,2,,,,,DYRK1B,1.104173645616542,0.4052980398446157,0.0064428222574659,,,,,,,,,,,,
ENSG00000197177,0,,,,,ADGRA1,1.2231287277913172,0.4664198505152609,0.008731875869443784,,,,,,,,,,,,
ENSG00000080824,1,,,,,HSP90AA1,0.840346151488309,0.19908398527107016,2.4315238062850493e-05,,,,,,,,,,,,
ENSG00000169696,2,,,,,ASPSCR1,-1.1476995117024158,0.3995983037618653,0.004077112179590139,,,,,,,,,,,,
ENSG00000204248,0,,,,,COL11A2,-0.9802883491751848,0.3427815713726605,0.0042390197420857645,,,,,,,,,,,,
ENSG00000089048,1,,,,,ESF1,0.9431114332949408,0.280869021164528,0.0007855589083885973,,,,,,,,,,,,
ENSG00000108424,2,,,,,KPNB1,2.045946274425221,0.4645146289646291,1.0603699460423475e-05,,,,,,,,,,,,
ENSG00000204481,0,,,,,PRAMEF14,1.4928400850759032,0.5541212896359861,0.007058589591244555,,,,,,,,,,,,
ENSG00000089289,1,,,,,IGBP1,1.6894118886243803,0.4415528137328673,0.0001302053813906757,,,,,,,,,,,,
ENSG00000135899,2,,,,,SP110,1.2741783244588456,0.4603634403996529,0.0056441947289800854,,,,,,,,,,,,
ENSG00000204544,0,,,,,MUC21,-2.086393149600301,0.712461387285894,0.0034067876603396372,,,,,,,,,,,,
ENSG00000105708,1,,,,,ZNF14,1.5908828926511072,0.41847389723092293,0.00014374732337605798,,,,,,,,,,,,
ENSG00000168016,2,,,,,TRANK1,1.047458883545239,0.281429930123477,0.00019771590076752264,,,,,,,,,,,,
ENSG00000204583,0,,,,,LRCOL1,1.7820209247113876,0.6416820837345316,0.005484482654676763,,,,,,,,,,,,
ENSG00000106591,1,,,,,MRPL32,-1.2519347452488974,0.4767872732704901,0.008645266588736308,,,,,,,,,,,,
ENSG00000198561,2,,,,,CTNND1,-0.8971302565702203,0.2782118847816546,0.0012613578492486253,,,,,,,,,,,,
ENSG00000248329,0,,,,,APELA,-1.9547996070222813,0.7483189499588963,0.00899472456990334,,,,,,,,,,,,
ENSG00000121851,1,,,,,POLR3GL,1.4985546922315218,0.3972188060569263,0.0001615437278155636,,,,,,,,,,,,
ENSG00000204681,2,,,,,GABBR1,-0.7522851519316898,0.259421298603676,0.00373330719325566,,,,,,,,,,,,
ENSG00000259417,0,,,,,CTXND1,1.9206346731497508,0.5657246314030234,0.0006862880016709787,,,,,,,,,,,,
ENSG00000143947,1,,,,,RPS27A,0.6475872299023269,0.21398253249436264,0.002475210372160681,,,,,,,,,,,,
ENSG00000129219,2,,,,,PLD2,-0.9846112782938888,0.3380975495668393,0.003588805454137736,,,,,,,,,,,,
ENSG00000260230,0,,,,,FRRS1L,1.3115858346855909,0.4785131024792412,0.006125974605410458,,,,,,,,,,,,
ENSG00000147604,1,,,,,RPL7,0.4358661958708064,0.13547122471511136,0.0012935452593006154,,,,,,,,,,,,
ENSG00000144589,2,,,,,STK11IP,-1.36940645754974,0.4705561049623474,0.0036121207787119672,,,,,,,,,,,,
ENSG00000040731,0,,,,,CDH10,-1.959131405635247,0.5411470448458008,0.00029422641271575363,,,,,,,,,,,,
ENSG00000152133,1,,,,,GPATCH11,1.2142690155574,0.3872675735602383,0.001715742083509737,,,,,,,,,,,,
ENSG00000136213,2,,,,,CHST12,1.2072317069849523,0.29106827715911643,3.359942552115376e-05,,,,,,,,,,,,
ENSG00000048540,0,,,,,LMO3,-1.4070639443485171,0.43677192388603225,0.001275182106832009,,,,,,,,,,,,
ENSG00000171202,1,,,,,TMEM126A,1.41485087716016,0.4993430873706159,0.004605220266643506,,,,,,,,,,,,
ENSG00000174165,2,,,,,ZDHHC24,1.7860582216544665,0.5158383816329862,0.0005353059741988077,,,,,,,,,,,,
ENSG00000072041,0,,,,,SLC6A15,-1.5537082775067332,0.4546311014912244,0.0006319578077334714,,,,,,,,,,,,
ENSG00000171806,1,,,,,METTL18,1.3501570064815938,0.316491731697758,1.9899954253509507e-05,,,,,,,,,,,,
ENSG00000174282,2,ENSG00000174282,ZBTB4,Võsa et al. 2018 - blood expression,0.01145614,ZBTB4,1.4693855005107754,0.43398865488539545,0.0007097900579296808,ZBTB4,4.0,74125.0,0.0,0.414,2.0,50440.6,0.1,0.00576,1.0,0.55277184,fail
ENSG00000105550,0,,,,,FGF21,-2.145238556046165,0.6701082995624438,0.001367942340922716,,,,,,,,,,,,
