feature_name,page_rank,Probe,Gene,QTL reference,"SMR, P"
ENSG00000065534,0.0033333333333333327,,,,
ENSG00000139697,0.0033333333333333327,,,,
ENSG00000254004,0.0033312390960041076,,,,
ENSG00000175718,0.0033195630457274303,,,,
ENSG00000137947,0.003300749745165502,,,,
ENSG00000221910,0.0032773862844174065,,,,
ENSG00000128708,0.0032534625337982737,,,,
ENSG00000077549,0.0032520025837685386,,,,
ENSG00000090674,0.0032316493561235747,,,,
ENSG00000113649,0.003208055209197055,,,,
ENSG00000236543,0.0032001326171083857,,,,
ENSG00000152484,0.0031990277812454816,,,,
ENSG00000188895,0.003172868927227428,,,,
ENSG00000140548,0.0031719763245009946,,,,
ENSG00000165215,0.003164641759547984,,,,
ENSG00000171951,0.0031558436285921273,,,,
ENSG00000163959,0.0031263322153101845,,,,
ENSG00000132471,0.003060183051443515,,,,
ENSG00000182831,0.003045199693230069,,,,
ENSG00000143947,0.0030438184446759478,,,,
ENSG00000176623,0.003029713270345125,,,,
ENSG00000080824,0.0029872322946192047,,,,
ENSG00000163060,0.0029607102110422554,,,,
ENSG00000108424,0.002946969338595348,,,,
ENSG00000163660,0.002942566796216029,,,,
ENSG00000196666,0.0029187557486218987,,,,
ENSG00000145860,0.0029177835275143844,,,,
ENSG00000266094,0.0029153914211854128,,,,
ENSG00000178567,0.002894333855672102,,,,
ENSG00000119471,0.0028871053017703696,,,,
ENSG00000175137,0.002867285776704085,,,,
ENSG00000168071,0.002854446664811322,,,,
ENSG00000133275,0.002854446664811322,,,,
ENSG00000061987,0.0028028680338739783,,,,
ENSG00000102241,0.002785948672680657,,,,
ENSG00000138018,0.0027830587128562173,,,,
ENSG00000136213,0.0027809800934551787,,,,
ENSG00000101940,0.00277290192692607,,,,
ENSG00000116691,0.0027729019269260697,,,,
ENSG00000174937,0.002761038186002379,,,,
ENSG00000110066,0.002742888867653047,,,,
ENSG00000164985,0.002729523057168123,,,,
ENSG00000186468,0.00270624933697856,,,,
ENSG00000185966,0.002676173739036095,,,,
ENSG00000185666,0.0026365472672831964,,,,
ENSG00000065978,0.0025609419551327296,,,,
ENSG00000133065,0.0025606930093740638,,,,
ENSG00000197816,0.0025606930093740638,,,,
ENSG00000177084,0.0025481117696585873,,,,
ENSG00000115944,0.002487933987944324,,,,
ENSG00000204681,0.002479627854131953,,,,
ENSG00000185728,0.002415271457612866,,,,
ENSG00000073150,0.002389490229639795,,,,
ENSG00000174227,0.002380274103508954,,,,
ENSG00000136783,0.0023766770105011236,,,,
ENSG00000155313,0.002360086138949464,,,,
ENSG00000125637,0.0023569647959106304,,,,
ENSG00000184575,0.0023469132623014644,,,,
ENSG00000145491,0.002251868649878156,,,,
ENSG00000135899,0.0022518098234031486,,,,
ENSG00000185800,0.0022224530743716704,,,,
ENSG00000021488,0.0022048875365293353,,,,
ENSG00000110871,0.0021633151832474128,,,,
ENSG00000180776,0.002158404628995708,,,,
ENSG00000174282,0.002136814470055832,ENSG00000174282,ZBTB4,Võsa et al. 2018 - blood expression,0.01145614
ENSG00000100453,0.0021300604409961147,,,,
ENSG00000163564,0.0020993483120549665,,,,
ENSG00000153976,0.0020836809148135817,,,,
ENSG00000147224,0.0020786732346334148,,,,
ENSG00000172262,0.002073333568756463,,,,
ENSG00000204463,0.002065942459203372,,,,
ENSG00000063046,0.0020601715640779237,,,,
ENSG00000129219,0.002051305920988806,,,,
ENSG00000144589,0.002051305920988805,,,,
ENSG00000112282,0.0020352761109729816,,,,
ENSG00000107372,0.0020121062565403363,,,,
ENSG00000196968,0.0019658254546834264,,,,
ENSG00000156475,0.0019658254546834264,,,,
ENSG00000134539,0.0019658254546834264,,,,
ENSG00000169855,0.001931334062219,,,,
ENSG00000188811,0.0019065414891068192,,,,
ENSG00000123091,0.0018593697156959797,,,,
ENSG00000184924,0.001788627015041603,,,,
ENSG00000167680,0.0017741332160482112,,,,
ENSG00000092871,0.00176586619468161,,,,
ENSG00000088205,0.0017586926879175114,,,,
ENSG00000168016,0.0017522222125680544,,,,
ENSG00000116171,0.0017451326782091936,,,,
ENSG00000196104,0.0017339750721848078,,,,
ENSG00000121644,0.0017295103898514914,,,,
ENSG00000189067,0.0017259788784237731,,,,
ENSG00000105983,0.0016910755279281762,,,,
ENSG00000129055,0.001673788121782704,,,,
ENSG00000117222,0.0016656852403717812,,,,
ENSG00000174151,0.0016628236565409936,,,,
ENSG00000085721,0.0016389012515948336,,,,
ENSG00000278259,0.0015829153277040155,,,,
ENSG00000144381,0.0014985650176035075,,,,
ENSG00000152601,0.0014639791783715218,,,,
ENSG00000185883,0.0014156465455917092,,,,
ENSG00000100603,0.0014011501558388096,,,,
ENSG00000105204,0.0013225178054643932,,,,
ENSG00000174007,0.001318092445848228,,,,
ENSG00000062716,0.0012933310433519128,,,,
ENSG00000156052,0.0012933310433519128,,,,
ENSG00000130766,0.0012431256423836128,,,,
ENSG00000121766,0.0012416720926763905,,,,
ENSG00000052841,0.001234009340083785,,,,
ENSG00000144445,0.001184354736609371,,,,
ENSG00000158987,0.0011839033581831715,,,,
ENSG00000061936,0.001174412281876642,,,,
ENSG00000129636,0.00116870608284106,,,,
ENSG00000010327,0.0011411849071618894,,,,
ENSG00000146192,0.0011411849071618894,,,,
ENSG00000105974,0.0011348149914341312,,,,
ENSG00000102317,0.0011341535205670811,,,,
ENSG00000159164,0.0010995177707383954,,,,
ENSG00000176715,0.0010971876407128225,,,,
ENSG00000012174,0.0010914202067423928,,,,
ENSG00000122484,0.0010388313468155466,,,,
ENSG00000095002,0.0010371688737767619,,,,
ENSG00000183011,0.0010067683887281997,,,,
ENSG00000198561,0.0009742593767519511,,,,
ENSG00000114796,0.0009587672437906912,,,,
ENSG00000164754,0.0009587672437906912,,,,
ENSG00000104957,0.0009465282540383664,,,,
ENSG00000180530,0.00093447250167865,,,,
ENSG00000116213,0.0009053415811421287,,,,
ENSG00000197343,0.0009030326759378556,,,,
ENSG00000163138,0.0008636894872421308,,,,
ENSG00000136643,0.0008088148749939388,,,,
ENSG00000120656,0.0008037194271798742,,,,
ENSG00000182504,0.0007617544568346325,,,,
ENSG00000145416,0.00074300604519264,,,,
ENSG00000184716,0.0007402387491392407,,,,
ENSG00000075239,0.0006825525938724633,,,,
ENSG00000144712,0.0005444029007275221,,,,
