feature_name,COMMUNITY,Probe,Gene,QTL reference,"SMR, P"
ENSG00000204740,0,,,,
ENSG00000143622,1,,,,
ENSG00000213218,0,,,,
ENSG00000120656,1,,,,
ENSG00000221910,0,,,,
ENSG00000145416,1,,,,
ENSG00000223614,0,,,,
ENSG00000180530,1,,,,
ENSG00000232040,0,,,,
ENSG00000129636,1,,,,
ENSG00000232237,0,,,,
ENSG00000155313,1,,,,
ENSG00000153976,0,,,,
ENSG00000185728,1,,,,
ENSG00000163060,0,,,,
ENSG00000144445,1,,,,
ENSG00000165215,0,,,,
ENSG00000184924,1,,,,
ENSG00000185666,0,,,,
ENSG00000164754,1,,,,
ENSG00000185966,0,,,,
ENSG00000182504,1,,,,
ENSG00000236543,0,,,,
ENSG00000183011,1,,,,
ENSG00000159164,0,,,,
ENSG00000105974,0,,,,
ENSG00000184716,0,,,,
ENSG00000144712,0,,,,
